passenger_count_id,passenger_count
75650,1
75651,1
75652,1
75653,1
75654,1
75655,1
75656,1
75657,2
75658,2
75659,1
75660,3
75661,2
75662,1
75663,1
75664,3
75665,1
75666,1
75667,1
75668,1
75669,1
75670,1
75671,2
75672,1
75673,1
75674,1
75675,1
75676,1
75677,1
75678,1
75679,2
75680,1
75681,1
75682,1
75683,1
75684,1
75685,1
75686,1
75687,3
75688,2
75689,2
75690,1
75691,1
75692,5
75693,1
75694,6
75695,2
75696,5
75697,1
75698,1
75699,1
75700,2
75701,1
75702,1
75703,1
75704,1
75705,1
75706,5
75707,1
75708,1
75709,1
75710,1
75711,5
75712,1
75713,1
75714,2
75715,2
75716,2
75717,1
75718,1
75719,1
75720,2
75721,1
75722,1
75723,1
75724,1
75725,1
75726,1
75727,1
75728,1
75729,5
75730,1
75731,1
75732,1
75733,1
75734,1
75735,1
75736,1
75737,1
75738,1
75739,2
75740,2
75741,1
75742,1
75743,6
75744,1
75745,1
75746,1
75747,1
75748,2
75749,2
75750,1
75751,5
75752,1
75753,1
75754,2
75755,4
75756,1
75757,1
75758,2
75759,1
75760,1
75761,1
75762,3
75763,1
75764,2
75765,1
75766,1
75767,1
75768,5
75769,5
75770,1
75771,6
75772,1
75773,1
75774,2
75775,1
75776,5
75777,1
75778,1
75779,1
75780,1
75781,1
75782,1
75783,1
75784,1
75785,1
75786,1
75787,2
75788,1
75789,1
75790,2
75791,1
75792,1
75793,2
75794,1
75795,1
75796,1
75797,3
75798,3
75799,1
75800,2
75801,1
75802,1
75803,1
75804,1
75805,1
75806,5
75807,1
75808,1
75809,1
75810,1
75811,1
75812,2
75813,1
75814,1
75815,1
75816,1
75817,1
75818,1
75819,2
75820,2
75821,2
75822,5
75823,5
75824,5
75825,1
75826,2
75827,1
75828,5
75829,1
75830,1
75831,1
75832,1
75833,2
75834,1
75835,1
75836,1
75837,2
75838,1
75839,1
75840,1
75841,2
75842,1
75843,1
75844,6
75845,1
75846,3
75847,1
75848,1
75849,1
75850,2
75851,1
75852,1
75853,1
75854,1
75855,1
75856,1
75857,1
75858,1
75859,1
75860,2
75861,2
75862,1
75863,1
75864,1
75865,1
75866,1
75867,1
75868,1
75869,1
75870,2
75871,1
75872,1
75873,1
75874,1
75875,1
75876,6
75877,1
75878,1
75879,4
75880,1
75881,1
75882,1
75883,1
75884,1
75885,3
75886,1
75887,1
75888,1
75889,2
75890,1
75891,2
75892,1
75893,1
75894,1
75895,1
75896,1
75897,1
75898,1
75899,1
75900,3
75901,1
75902,1
75903,1
75904,3
75905,1
75906,1
75907,1
75908,2
75909,1
75910,1
75911,1
75912,3
75913,2
75914,1
75915,2
75916,1
75917,1
75918,1
75919,4
75920,1
75921,1
75922,1
75923,5
75924,1
75925,1
75926,3
75927,1
75928,1
75929,1
75930,1
75931,1
75932,1
75933,1
75934,2
75935,1
75936,1
75937,1
75938,1
75939,1
75940,1
75941,1
75942,5
75943,1
75944,1
75945,6
75946,1
75947,1
75948,1
75949,1
75950,4
75951,5
75952,1
75953,1
75954,1
75955,1
75956,1
75957,2
75958,1
75959,6
75960,1
75961,1
75962,1
75963,1
75964,1
75965,1
75966,1
75967,1
75968,1
75969,2
75970,2
75971,1
75972,1
75973,1
75974,2
75975,1
75976,1
75977,1
75978,1
75979,1
75980,1
75981,1
75982,1
75983,1
75984,1
75985,3
75986,6
75987,1
75988,1
75989,1
75990,1
75991,1
75992,1
75993,1
75994,1
75995,1
75996,1
75997,1
75998,1
75999,1
76000,6
76001,1
76002,1
76003,2
76004,2
76005,1
76006,1
76007,1
76008,1
76009,1
76010,1
76011,1
76012,1
76013,1
76014,1
76015,1
76016,5
76017,1
76018,1
76019,1
76020,1
76021,5
76022,1
76023,1
76024,1
76025,6
76026,6
76027,1
76028,1
76029,3
76030,1
76031,1
76032,1
76033,2
76034,1
76035,1
76036,1
76037,1
76038,1
76039,6
76040,1
76041,2
76042,1
76043,1
76044,1
76045,1
76046,6
76047,1
76048,1
76049,2
76050,1
76051,6
76052,1
76053,1
76054,1
76055,1
76056,6
76057,1
76058,4
76059,1
76060,1
76061,1
76062,1
76063,1
76064,1
76065,1
76066,1
76067,1
76068,1
76069,3
76070,1
76071,1
76072,1
76073,5
76074,1
76075,1
76076,1
76077,6
76078,1
76079,1
76080,1
76081,1
76082,1
76083,2
76084,2
76085,1
76086,1
76087,1
76088,1
76089,1
76090,1
76091,1
76092,1
76093,1
76094,1
76095,2
76096,1
76097,1
76098,1
76099,1
76100,2
76101,2
76102,2
76103,2
76104,1
76105,1
76106,1
76107,1
76108,1
76109,1
76110,1
76111,2
76112,1
76113,1
76114,1
76115,1
76116,1
76117,1
76118,1
76119,1
76120,1
76121,1
76122,2
76123,1
76124,2
76125,1
76126,1
76127,1
76128,1
76129,3
76130,1
76131,1
76132,6
76133,1
76134,1
76135,3
76136,1
76137,1
76138,5
76139,1
76140,1
76141,1
76142,5
76143,1
76144,1
76145,1
76146,6
76147,1
76148,1
76149,1
76150,2
76151,6
76152,1
76153,2
76154,1
76155,1
76156,1
76157,1
76158,1
76159,1
76160,1
76161,1
76162,1
76163,1
76164,1
76165,1
76166,2
76167,1
76168,1
76169,1
76170,1
76171,1
76172,1
76173,5
76174,5
76175,1
76176,1
76177,1
76178,2
76179,6
76180,5
76181,1
76182,5
76183,1
76184,1
76185,1
76186,5
76187,1
76188,5
76189,1
76190,2
76191,1
76192,1
76193,1
76194,1
76195,5
76196,1
76197,5
76198,2
76199,1
76200,1
76201,1
76202,1
76203,2
76204,2
76205,1
76206,1
76207,1
76208,1
76209,2
76210,1
76211,1
76212,1
76213,1
76214,1
76215,1
76216,1
76217,1
76218,1
76219,1
76220,1
76221,2
76222,1
76223,1
76224,1
76225,1
76226,1
76227,2
76228,1
76229,1
76230,2
76231,6
76232,6
76233,1
76234,1
76235,1
76236,1
76237,1
76238,1
76239,2
76240,3
76241,1
76242,2
76243,1
76244,1
76245,1
76246,1
76247,6
76248,1
76249,1
76250,1
76251,3
76252,2
76253,1
76254,1
76255,2
76256,1
76257,2
76258,1
76259,1
76260,5
76261,1
76262,1
76263,2
76264,1
76265,2
76266,2
76267,2
76268,1
76269,1
76270,1
76271,1
76272,1
76273,3
76274,1
76275,1
76276,1
76277,3
76278,1
76279,2
76280,3
76281,1
76282,1
76283,1
76284,1
76285,1
76286,5
76287,1
76288,1
76289,1
76290,5
76291,2
76292,1
76293,1
76294,1
76295,1
76296,2
76297,5
76298,1
76299,1
76300,1
76301,1
76302,4
76303,1
76304,1
76305,1
76306,1
76307,1
76308,1
76309,1
76310,1
76311,1
76312,1
76313,1
76314,1
76315,5
76316,1
76317,1
76318,1
76319,1
76320,5
76321,1
76322,1
76323,1
76324,1
76325,5
76326,1
76327,1
76328,1
76329,1
76330,1
76331,1
76332,2
76333,1
76334,1
76335,1
76336,1
76337,1
76338,1
76339,1
76340,1
76341,1
76342,1
76343,1
76344,1
76345,1
76346,1
76347,1
76348,1
76349,1
76350,1
76351,2
76352,5
76353,1
76354,1
76355,1
76356,1
76357,1
76358,1
76359,2
76360,1
76361,1
76362,5
76363,3
76364,4
76365,1
76366,1
76367,1
76368,1
76369,1
76370,1
76371,1
76372,1
76373,1
76374,2
76375,1
76376,1
76377,1
76378,1
76379,1
76380,1
76381,1
76382,1
76383,1
76384,1
76385,1
76386,2
76387,1
76388,1
76389,5
76390,1
76391,1
76392,2
76393,4
76394,1
76395,1
76396,2
76397,4
76398,4
76399,1
76400,2
76401,1
76402,1
76403,1
76404,1
76405,1
76406,1
76407,1
76408,1
76409,1
76410,1
76411,1
76412,2
76413,1
76414,1
76415,2
76416,2
76417,5
76418,1
76419,5
76420,1
76421,1
76422,1
76423,2
76424,1
76425,2
76426,1
76427,4
76428,1
76429,1
76430,1
76431,2
76432,5
76433,1
76434,1
76435,1
76436,1
76437,1
76438,5
76439,1
76440,1
76441,1
76442,1
76443,1
76444,6
76445,1
76446,1
76447,2
76448,1
76449,1
76450,1
76451,6
76452,1
76453,4
76454,1
76455,1
76456,1
76457,2
76458,1
76459,1
76460,1
76461,5
76462,3
76463,2
76464,1
76465,1
76466,3
76467,3
76468,1
76469,5
76470,5
76471,1
76472,1
76473,1
76474,3
76475,1
76476,2
76477,3
76478,1
76479,1
76480,1
76481,3
76482,1
76483,1
76484,1
76485,2
76486,2
76487,2
76488,1
76489,1
76490,1
76491,1
76492,1
76493,1
76494,1
76495,1
76496,2
76497,2
76498,1
76499,4
76500,1
76501,1
76502,1
76503,3
76504,1
76505,3
76506,1
76507,1
76508,1
76509,1
76510,1
76511,1
76512,6
76513,1
76514,1
76515,1
76516,6
76517,1
76518,4
76519,1
76520,1
76521,1
76522,1
76523,2
76524,1
76525,1
76526,1
76527,1
76528,5
76529,2
76530,5
76531,1
76532,6
76533,1
76534,1
76535,1
76536,3
76537,3
76538,1
76539,1
76540,1
76541,1
76542,1
76543,6
76544,1
76545,2
76546,1
76547,1
76548,1
76549,1
76550,1
76551,1
76552,1
76553,1
76554,2
76555,1
76556,1
76557,5
76558,1
76559,1
76560,2
76561,2
76562,1
76563,1
76564,1
76565,3
76566,1
76567,5
76568,2
76569,2
76570,6
76571,1
76572,6
76573,2
76574,1
76575,3
76576,5
76577,1
76578,1
76579,1
76580,1
76581,1
76582,5
76583,1
76584,1
76585,3
76586,5
76587,2
76588,6
76589,2
76590,5
76591,6
76592,1
76593,6
76594,1
76595,1
76596,5
76597,1
76598,2
76599,1
76600,1
76601,1
76602,1
76603,1
76604,1
76605,2
76606,1
76607,1
76608,3
76609,5
76610,2
76611,1
76612,4
76613,1
76614,6
76615,1
76616,1
76617,5
76618,1
76619,1
76620,1
76621,1
76622,1
76623,2
76624,1
76625,5
76626,1
76627,1
76628,3
76629,1
76630,1
76631,1
76632,1
76633,2
76634,1
76635,1
76636,2
76637,1
76638,1
76639,1
76640,1
76641,2
76642,2
76643,4
76644,3
76645,1
76646,2
76647,5
76648,1
76649,1
76650,1
76651,2
76652,2
76653,1
76654,1
76655,5
76656,1
76657,1
76658,1
76659,1
76660,5
76661,5
76662,1
76663,1
76664,2
76665,1
76666,1
76667,5
76668,5
76669,1
76670,2
76671,1
76672,2
76673,1
76674,6
76675,2
76676,2
76677,1
76678,1
76679,1
76680,1
76681,1
76682,1
76683,1
76684,1
76685,1
76686,2
76687,1
76688,1
76689,5
76690,2
76691,1
76692,2
76693,1
76694,1
76695,1
76696,1
76697,5
76698,1
76699,2
76700,1
76701,2
76702,1
76703,1
76704,3
76705,6
76706,1
76707,1
76708,1
76709,1
76710,1
76711,1
76712,1
76713,2
76714,2
76715,1
76716,4
76717,1
76718,1
76719,6
76720,1
76721,1
76722,5
76723,1
76724,1
76725,1
76726,1
76727,1
76728,1
76729,4
76730,1
76731,1
76732,1
76733,1
76734,1
76735,1
76736,1
76737,1
76738,6
76739,1
76740,1
76741,6
76742,1
76743,6
76744,1
76745,1
76746,2
76747,1
76748,2
76749,3
76750,1
76751,1
76752,1
76753,2
76754,1
76755,1
76756,6
76757,5
76758,2
76759,1
76760,2
76761,1
76762,6
76763,1
76764,1
76765,1
76766,1
76767,1
76768,1
76769,6
76770,4
76771,1
76772,2
76773,1
76774,1
76775,1
76776,5
76777,1
76778,6
76779,1
76780,1
76781,1
76782,1
76783,1
76784,6
76785,1
76786,1
76787,1
76788,1
76789,1
76790,3
76791,1
76792,5
76793,3
76794,1
76795,6
76796,1
76797,1
76798,1
76799,4
76800,2
76801,2
76802,1
76803,6
76804,1
76805,2
76806,1
76807,1
76808,1
76809,1
76810,1
76811,1
76812,1
76813,1
76814,1
76815,3
76816,2
76817,1
76818,1
76819,5
76820,1
76821,6
76822,2
76823,2
76824,1
76825,2
76826,5
76827,1
76828,1
76829,1
76830,5
76831,1
76832,2
76833,1
76834,1
76835,1
76836,5
76837,1
76838,2
76839,1
76840,1
76841,1
76842,1
76843,1
76844,1
76845,5
76846,5
76847,6
76848,6
76849,5
76850,6
76851,5
76852,3
76853,1
76854,5
76855,5
76856,1
76857,2
76858,1
76859,2
76860,1
76861,1
76862,1
76863,3
76864,2
76865,1
76866,1
76867,6
76868,1
76869,6
76870,1
76871,1
76872,1
76873,1
76874,1
76875,1
76876,2
76877,1
76878,4
76879,4
76880,1
76881,1
76882,1
76883,1
76884,1
76885,1
76886,1
76887,1
76888,2
76889,2
76890,1
76891,1
76892,1
76893,2
76894,1
76895,1
76896,2
76897,5
76898,6
76899,1
76900,1
76901,1
76902,1
76903,1
76904,1
76905,1
76906,1
76907,1
76908,1
76909,1
76910,5
76911,1
76912,1
76913,1
76914,5
76915,1
76916,2
76917,5
76918,1
76919,1
76920,1
76921,1
76922,3
76923,1
76924,5
76925,2
76926,1
76927,4
76928,1
76929,1
76930,1
76931,3
76932,1
76933,2
76934,2
76935,1
76936,1
76937,3
76938,1
76939,1
76940,1
76941,1
76942,1
76943,1
76944,1
76945,1
76946,5
76947,5
76948,1
76949,2
76950,1
76951,3
76952,1
76953,2
76954,1
76955,1
76956,1
76957,1
76958,1
76959,2
76960,1
76961,1
76962,1
76963,1
76964,1
76965,2
76966,2
76967,3
76968,5
76969,1
76970,1
76971,2
76972,1
76973,2
76974,2
76975,2
76976,2
76977,2
76978,5
76979,1
76980,2
76981,1
76982,3
76983,2
76984,1
76985,1
76986,1
76987,1
76988,1
76989,6
76990,6
76991,6
76992,1
76993,1
76994,1
76995,5
76996,5
76997,3
76998,1
76999,1
77000,1
77001,1
77002,1
77003,1
77004,5
77005,1
77006,5
77007,2
77008,3
77009,1
77010,1
77011,1
77012,1
77013,6
77014,5
77015,1
77016,5
77017,1
77018,4
77019,4
77020,1
77021,1
77022,1
77023,1
77024,1
77025,1
77026,5
77027,1
77028,1
77029,1
77030,1
77031,1
77032,1
77033,1
77034,1
77035,1
77036,2
77037,1
77038,2
77039,1
77040,1
77041,1
77042,1
77043,2
77044,1
77045,1
77046,1
77047,5
77048,1
77049,1
77050,5
77051,1
77052,2
77053,1
77054,1
77055,2
77056,1
77057,2
77058,1
77059,2
77060,1
77061,4
77062,1
77063,2
77064,1
77065,1
77066,1
77067,1
77068,2
77069,1
77070,2
77071,1
77072,1
77073,3
77074,1
77075,6
77076,5
77077,1
77078,1
77079,1
77080,1
77081,2
77082,1
77083,2
77084,1
77085,6
77086,1
77087,1
77088,1
77089,2
77090,1
77091,1
77092,5
77093,1
77094,1
77095,1
77096,1
77097,1
77098,5
77099,4
77100,5
77101,1
77102,1
77103,1
77104,2
77105,1
77106,1
77107,1
77108,1
77109,1
77110,3
77111,1
77112,6
77113,1
77114,2
77115,1
77116,1
77117,1
77118,1
77119,2
77120,6
77121,1
77122,4
77123,1
77124,1
77125,6
77126,1
77127,1
77128,5
77129,1
77130,1
77131,1
77132,1
77133,1
77134,2
77135,5
77136,2
77137,5
77138,1
77139,6
77140,1
77141,6
77142,1
77143,1
77144,1
77145,6
77146,1
77147,1
77148,2
77149,1
77150,1
77151,2
77152,6
77153,6
77154,1
77155,1
77156,1
77157,2
77158,5
77159,5
77160,5
77161,2
77162,3
77163,5
77164,1
77165,2
77166,1
77167,2
77168,4
77169,1
77170,1
77171,2
77172,2
77173,1
77174,1
77175,1
77176,1
77177,1
77178,1
77179,6
77180,1
77181,2
77182,1
77183,1
77184,3
77185,1
77186,1
77187,1
77188,3
77189,2
77190,6
77191,1
77192,1
77193,2
77194,1
77195,1
77196,1
77197,2
77198,1
77199,1
77200,5
77201,5
77202,1
77203,1
77204,2
77205,1
77206,1
77207,2
77208,1
77209,1
77210,1
77211,1
77212,5
77213,1
77214,2
77215,1
77216,1
77217,1
77218,3
77219,3
77220,3
77221,6
77222,1
77223,1
77224,1
77225,2
77226,1
77227,1
77228,1
77229,1
77230,1
77231,1
77232,2
77233,1
77234,1
77235,1
77236,1
77237,1
77238,1
77239,2
77240,1
77241,1
77242,6
77243,1
77244,1
77245,1
77246,1
77247,1
77248,1
77249,1
77250,1
77251,1
77252,1
77253,3
77254,1
77255,1
77256,6
77257,1
77258,1
77259,6
77260,5
77261,3
77262,1
77263,1
77264,6
77265,1
77266,1
77267,2
77268,1
77269,2
77270,6
77271,5
77272,2
77273,6
77274,2
77275,1
77276,1
77277,5
77278,1
77279,1
77280,1
77281,1
77282,5
77283,5
77284,1
77285,1
77286,2
77287,2
77288,5
77289,1
77290,6
77291,1
77292,1
77293,1
77294,2
77295,2
77296,2
77297,2
77298,1
77299,1
77300,4
77301,2
77302,1
77303,1
77304,5
77305,2
77306,3
77307,2
77308,6
77309,1
77310,6
77311,1
77312,1
77313,1
77314,1
77315,1
77316,6
77317,6
77318,1
77319,1
77320,1
77321,1
77322,1
77323,2
77324,2
77325,1
77326,1
77327,1
77328,1
77329,1
77330,2
77331,2
77332,2
77333,6
77334,3
77335,2
77336,2
77337,2
77338,1
77339,1
77340,1
77341,1
77342,1
77343,1
77344,2
77345,1
77346,2
77347,2
77348,1
77349,1
77350,1
77351,2
77352,1
77353,1
77354,6
77355,6
77356,1
77357,1
77358,2
77359,1
77360,3
77361,1
77362,1
77363,1
77364,4
77365,3
77366,1
77367,1
77368,1
77369,1
77370,5
77371,5
77372,1
77373,1
77374,3
77375,1
77376,1
77377,1
77378,1
77379,2
77380,1
77381,2
77382,2
77383,2
77384,3
77385,4
77386,5
77387,1
77388,1
77389,1
77390,1
77391,1
77392,1
77393,2
77394,1
77395,1
77396,1
77397,1
77398,1
77399,2
77400,2
77401,2
77402,5
77403,1
77404,1
77405,3
77406,1
77407,6
77408,1
77409,1
77410,1
77411,5
77412,1
77413,1
77414,2
77415,1
77416,4
77417,1
77418,6
77419,3
77420,2
77421,2
77422,6
77423,3
77424,5
77425,1
77426,1
77427,5
77428,1
77429,6
77430,2
77431,4
77432,2
77433,3
77434,1
77435,1
77436,1
77437,1
77438,1
77439,2
77440,6
77441,1
77442,1
77443,3
77444,1
77445,1
77446,1
77447,1
77448,1
77449,4
77450,5
77451,1
77452,2
77453,3
77454,1
77455,2
77456,1
77457,6
77458,1
77459,1
77460,1
77461,1
77462,1
77463,1
77464,2
77465,1
77466,2
77467,2
77468,2
77469,2
77470,1
77471,1
77472,1
77473,1
77474,5
77475,1
77476,1
77477,1
77478,1
77479,1
77480,1
77481,5
77482,5
77483,1
77484,1
77485,5
77486,1
77487,6
77488,1
77489,1
77490,6
77491,2
77492,1
77493,1
77494,6
77495,1
77496,1
77497,2
77498,1
77499,3
77500,1
77501,1
77502,2
77503,3
77504,1
77505,3
77506,1
77507,1
77508,3
77509,1
77510,1
77511,1
77512,1
77513,1
77514,1
77515,1
77516,1
77517,3
77518,1
77519,1
77520,5
77521,6
77522,1
77523,1
77524,1
77525,1
77526,1
77527,1
77528,1
77529,5
77530,1
77531,5
77532,1
77533,1
77534,5
77535,5
77536,5
77537,1
77538,1
77539,4
77540,6
77541,1
77542,1
77543,1
77544,1
77545,1
77546,1
77547,6
77548,2
77549,5
77550,1
77551,2
77552,1
77553,1
77554,1
77555,1
77556,1
77557,4
77558,1
77559,1
77560,5
77561,1
77562,6
77563,1
77564,1
77565,1
77566,2
77567,1
77568,1
77569,1
77570,1
77571,1
77572,3
77573,1
77574,1
77575,1
77576,1
77577,1
77578,2
77579,1
77580,1
77581,1
77582,6
77583,1
77584,1
77585,1
77586,1
77587,4
77588,1
77589,1
77590,1
77591,1
77592,5
77593,5
77594,2
77595,1
77596,1
77597,1
77598,1
77599,1
77600,3
77601,5
77602,2
77603,1
77604,1
77605,2
77606,3
77607,2
77608,1
77609,1
77610,1
77611,1
77612,1
77613,4
77614,1
77615,1
77616,6
77617,3
77618,1
77619,1
77620,1
77621,1
77622,1
77623,6
77624,2
77625,5
77626,2
77627,1
77628,1
77629,2
77630,1
77631,1
77632,4
77633,1
77634,3
77635,1
77636,1
77637,2
77638,1
77639,1
77640,2
77641,1
77642,1
77643,6
77644,1
77645,5
77646,1
77647,6
77648,1
77649,1
77650,1
77651,1
77652,1
77653,1
77654,5
77655,1
77656,1
77657,6
77658,1
77659,2
77660,5
77661,5
77662,1
77663,1
77664,1
77665,2
77666,1
77667,1
77668,3
77669,2
77670,1
77671,4
77672,2
77673,1
77674,1
77675,1
77676,3
77677,1
77678,1
77679,1
77680,1
77681,1
77682,6
77683,1
77684,1
77685,6
77686,5
77687,1
77688,3
77689,1
77690,1
77691,1
77692,2
77693,1
77694,1
77695,1
77696,1
77697,4
77698,1
77699,3
77700,1
77701,3
77702,5
77703,1
77704,1
77705,2
77706,2
77707,1
77708,5
77709,1
77710,1
77711,5
77712,1
77713,1
77714,1
77715,2
77716,2
77717,5
77718,6
77719,1
77720,1
77721,1
77722,1
77723,4
77724,1
77725,1
77726,1
77727,1
77728,5
77729,1
77730,2
77731,1
77732,2
77733,4
77734,2
77735,1
77736,3
77737,1
77738,1
77739,1
77740,6
77741,1
77742,1
77743,2
77744,6
77745,2
77746,1
77747,4
77748,1
77749,1
77750,1
77751,2
77752,1
77753,1
77754,1
77755,1
77756,2
77757,1
77758,2
77759,1
77760,1
77761,1
77762,1
77763,2
77764,1
77765,1
77766,1
77767,1
77768,1
77769,5
77770,1
77771,1
77772,1
77773,1
77774,1
77775,1
77776,1
77777,1
77778,1
77779,4
77780,1
77781,1
77782,1
77783,1
77784,1
77785,1
77786,1
77787,2
77788,1
77789,5
77790,1
77791,5
77792,5
77793,5
77794,1
77795,1
77796,1
77797,1
77798,1
77799,1
77800,5
77801,3
77802,5
77803,5
77804,5
77805,3
77806,4
77807,3
77808,2
77809,1
77810,2
77811,1
77812,2
77813,1
77814,6
77815,1
77816,1
77817,2
77818,1
77819,4
77820,6
77821,1
77822,1
77823,6
77824,2
77825,3
77826,1
77827,1
77828,1
77829,5
77830,2
77831,1
77832,2
77833,6
77834,1
77835,1
77836,1
77837,2
77838,1
77839,3
77840,6
77841,1
77842,1
77843,6
77844,1
77845,2
77846,1
77847,2
77848,2
77849,1
77850,2
77851,1
77852,6
77853,1
77854,1
77855,1
77856,5
77857,6
77858,1
77859,1
77860,1
77861,2
77862,2
77863,1
77864,1
77865,1
77866,2
77867,2
77868,1
77869,1
77870,1
77871,1
77872,1
77873,1
77874,1
77875,1
77876,1
77877,2
77878,1
77879,5
77880,1
77881,1
77882,1
77883,1
77884,6
77885,1
77886,2
77887,1
77888,1
77889,1
77890,1
77891,5
77892,5
77893,3
77894,1
77895,1
77896,1
77897,2
77898,1
77899,3
77900,1
77901,2
77902,2
77903,6
77904,6
77905,1
77906,5
77907,5
77908,1
77909,2
77910,1
77911,1
77912,1
77913,1
77914,1
77915,5
77916,5
77917,2
77918,2
77919,1
77920,1
77921,1
77922,5
77923,5
77924,1
77925,6
77926,1
77927,1
77928,1
77929,5
77930,2
77931,5
77932,1
77933,1
77934,1
77935,5
77936,2
77937,2
77938,6
77939,1
77940,1
77941,1
77942,6
77943,2
77944,1
77945,6
77946,1
77947,1
77948,1
77949,1
77950,1
77951,1
77952,5
77953,1
77954,1
77955,3
77956,5
77957,1
77958,2
77959,5
77960,5
77961,1
77962,2
77963,2
77964,5
77965,1
77966,1
77967,2
77968,1
77969,1
77970,1
77971,1
77972,1
77973,1
77974,1
77975,1
77976,6
77977,1
77978,1
77979,6
77980,1
77981,1
77982,1
77983,1
77984,1
77985,1
77986,1
77987,1
77988,1
77989,1
77990,1
77991,1
77992,1
77993,1
77994,1
77995,1
77996,6
77997,1
77998,1
77999,1
78000,1
78001,1
78002,1
78003,4
78004,6
78005,3
78006,5
78007,5
78008,2
78009,1
78010,1
78011,1
78012,2
78013,1
78014,1
78015,1
78016,1
78017,5
78018,1
78019,2
78020,3
78021,1
78022,1
78023,6
78024,1
78025,4
78026,1
78027,1
78028,1
78029,1
78030,2
78031,2
78032,1
78033,1
78034,3
78035,1
78036,1
78037,1
78038,6
78039,1
78040,1
78041,1
78042,1
78043,5
78044,1
78045,1
78046,1
78047,1
78048,3
78049,5
78050,1
78051,2
78052,1
78053,1
78054,1
78055,1
78056,1
78057,2
78058,1
78059,1
78060,2
78061,1
78062,3
78063,1
78064,1
78065,1
78066,1
78067,1
78068,1
78069,3
78070,1
78071,6
78072,4
78073,4
78074,1
78075,1
78076,1
78077,1
78078,1
78079,1
78080,6
78081,1
78082,1
78083,1
78084,1
78085,6
78086,1
78087,1
78088,1
78089,2
78090,1
78091,1
78092,1
78093,2
78094,1
78095,1
78096,2
78097,3
78098,1
78099,4
78100,5
78101,1
78102,1
78103,6
78104,1
78105,2
78106,1
78107,6
78108,2
78109,1
78110,1
78111,1
78112,2
78113,1
78114,6
78115,1
78116,5
78117,1
78118,1
78119,5
78120,6
78121,3
78122,1
78123,1
78124,6
78125,5
78126,1
78127,1
78128,1
78129,1
78130,5
78131,1
78132,2
78133,1
78134,1
78135,2
78136,1
78137,1
78138,1
78139,2
78140,1
78141,6
78142,6
78143,1
78144,1
78145,1
78146,1
78147,1
78148,1
78149,1
78150,1
78151,5
78152,1
78153,2
78154,1
78155,3
78156,1
78157,1
78158,2
78159,1
78160,1
78161,1
78162,1
78163,1
78164,6
78165,1
78166,2
78167,2
78168,2
78169,3
78170,1
78171,1
78172,1
78173,1
78174,1
78175,2
78176,1
78177,1
78178,5
78179,1
78180,1
78181,1
78182,5
78183,2
78184,1
78185,1
78186,2
78187,6
78188,6
78189,1
78190,1
78191,1
78192,2
78193,1
78194,1
78195,1
78196,1
78197,6
78198,1
78199,1
78200,3
78201,1
78202,2
78203,1
78204,1
78205,1
78206,6
78207,1
78208,1
78209,5
78210,1
78211,1
78212,2
78213,1
78214,1
78215,1
78216,2
78217,6
78218,5
78219,1
78220,1
78221,4
78222,6
78223,1
78224,1
78225,1
78226,2
78227,1
78228,1
78229,1
78230,1
78231,1
78232,5
78233,1
78234,3
78235,5
78236,2
78237,1
78238,1
78239,1
78240,1
78241,6
78242,3
78243,2
78244,1
78245,1
78246,1
78247,2
78248,4
78249,2
78250,1
78251,1
78252,2
78253,3
78254,1
78255,1
78256,1
78257,1
78258,1
78259,1
78260,1
78261,1
78262,1
78263,1
78264,1
78265,1
78266,5
78267,1
78268,1
78269,1
78270,4
78271,1
78272,1
78273,1
78274,6
78275,1
78276,1
78277,1
78278,1
78279,6
78280,1
78281,1
78282,1
78283,1
78284,2
78285,5
78286,1
78287,1
78288,5
78289,1
78290,2
78291,1
78292,5
78293,6
78294,1
78295,1
78296,1
78297,2
78298,2
78299,4
78300,4
78301,1
78302,1
78303,1
78304,2
78305,2
78306,1
78307,1
78308,1
78309,4
78310,1
78311,1
78312,1
78313,1
78314,2
78315,1
78316,5
78317,1
78318,1
78319,1
78320,1
78321,1
78322,1
78323,1
78324,1
78325,6
78326,1
78327,1
78328,6
78329,6
78330,2
78331,1
78332,1
78333,5
78334,5
78335,1
78336,1
78337,1
78338,1
78339,1
78340,1
78341,1
78342,1
78343,1
78344,2
78345,2
78346,1
78347,6
78348,5
78349,3
78350,2
78351,1
78352,1
78353,1
78354,5
78355,1
78356,5
78357,1
78358,1
78359,1
78360,1
78361,1
78362,1
78363,2
78364,1
78365,1
78366,1
78367,1
78368,1
78369,2
78370,1
78371,1
78372,2
78373,5
78374,3
78375,6
78376,1
78377,1
78378,1
78379,1
78380,1
78381,1
78382,1
78383,1
78384,2
78385,1
78386,1
78387,1
78388,1
78389,6
78390,1
78391,1
78392,2
78393,1
78394,1
78395,4
78396,5
78397,1
78398,2
78399,1
78400,5
78401,2
78402,3
78403,1
78404,2
78405,1
78406,6
78407,5
78408,6
78409,1
78410,1
78411,1
78412,6
78413,1
78414,1
78415,2
78416,1
78417,2
78418,1
78419,1
78420,1
78421,3
78422,1
78423,1
78424,1
78425,1
78426,5
78427,1
78428,1
78429,1
78430,1
78431,5
78432,1
78433,4
78434,1
78435,2
78436,5
78437,1
78438,1
78439,1
78440,1
78441,1
78442,6
78443,1
78444,5
78445,4
78446,1
